id,Математика,Информатика,Русский_язык,Data_scientist
0,5,2,3,1
1,3,5,5,1
2,4,2,3,0
3,4,4,3,0
4,3,4,4,1
5,3,4,2,0
6,5,5,5,1
7,5,2,5,1
8,3,4,4,1
9,4,5,3,1
10,3,4,3,0
11,5,4,5,1
12,5,2,2,1
13,5,5,2,1
14,4,4,2,0
15,2,2,2,0
16,3,3,4,1
17,4,4,5,1
18,4,2,2,0
19,5,3,3,1
20,5,4,4,1
21,3,5,4,1
22,4,5,2,1
23,5,4,3,1
24,4,5,4,1
25,5,3,5,1
26,3,4,2,0
27,4,4,3,0
28,4,5,4,1
29,2,4,5,1
30,4,3,4,1
31,2,5,5,1
32,5,2,2,1
33,5,4,5,1
34,2,2,2,0
35,4,4,3,0
36,3,2,5,1
37,5,4,3,1
38,2,2,2,0
39,3,5,5,1
40,2,5,4,1
41,5,4,3,1
42,2,5,2,1
43,3,4,5,1
44,5,2,4,1
45,5,4,2,1
46,5,3,3,1
47,4,4,4,1
48,2,2,3,0
49,3,5,5,1
50,2,5,2,1
51,3,4,4,1
52,4,4,2,0
53,4,4,3,0
54,3,2,2,0
55,4,5,5,1
56,3,2,5,1
57,2,3,2,0
58,5,4,3,1
59,2,4,5,1
60,4,2,5,1
61,3,4,3,0
62,3,4,5,1
63,4,2,4,1
64,3,4,5,1
65,5,2,3,1
66,4,4,3,0
67,5,5,3,1
68,5,4,3,1
69,2,3,4,1
70,3,2,3,0
71,2,4,5,1
72,4,2,3,0
73,5,5,4,1
74,4,2,5,1
75,4,4,2,0
76,4,4,4,1
77,5,3,3,1
78,5,2,3,1
79,4,5,5,1
80,5,2,5,1
81,3,5,4,1
82,2,3,4,1
83,4,3,2,0
84,2,4,2,0
85,5,4,3,1
86,5,3,3,1
87,5,4,5,1
88,4,4,5,1
89,3,3,2,0
90,2,2,4,1
91,2,4,5,1
92,2,2,3,0
93,5,2,3,1
94,5,2,5,1
95,5,5,5,1
96,5,5,5,1
97,5,3,5,1
98,5,2,3,1
99,3,3,5,1
100,5,4,3,1
101,3,5,2,1
102,3,5,4,1
103,4,3,5,1
104,3,2,5,1
105,5,3,5,1
106,2,3,2,0
107,5,5,5,1
108,5,3,2,1
109,5,3,4,1
110,5,5,2,1
111,2,2,5,1
112,4,2,3,0
113,2,2,2,0
114,5,4,2,1
115,4,4,3,0
116,2,4,5,1
117,3,2,4,1
118,3,2,3,0
119,4,4,2,0
120,2,4,5,1
121,2,2,3,0
122,3,5,3,1
123,4,5,5,1
124,5,3,5,1
125,5,2,2,1
126,5,3,4,1
127,4,2,4,1
128,5,5,2,1
129,3,2,5,1
130,4,5,4,1
131,3,4,4,1
132,5,2,4,1
133,2,2,4,1
134,5,4,3,1
135,2,3,2,0
136,5,2,5,1
137,4,3,4,1
138,2,2,5,1
139,5,5,2,1
140,2,4,3,0
141,4,4,4,1
142,3,4,4,1
143,3,4,2,0
144,4,3,3,0
145,5,3,5,1
146,4,4,5,1
147,4,2,4,1
148,3,4,3,0
149,5,5,3,1
150,2,4,3,0
151,5,3,4,1
152,2,3,5,1
153,2,4,4,1
154,2,2,3,0
155,2,5,4,1
156,2,2,3,0
157,3,5,3,1
158,4,3,5,1
159,3,2,3,0
160,4,2,4,1
161,2,4,4,1
162,3,5,5,1
163,3,4,5,1
164,5,4,3,1
165,2,3,5,1
166,3,3,5,1
167,4,3,2,0
168,2,3,2,0
169,5,4,3,1
170,3,5,5,1
171,3,4,3,0
172,3,5,3,1
173,4,3,4,1
174,4,3,5,1
175,5,2,4,1
176,5,3,3,1
177,3,2,5,1
178,4,2,5,1
179,3,2,2,0
180,3,3,3,0
181,4,2,5,1
182,4,4,5,1
183,5,5,3,1
184,2,3,2,0
185,2,3,5,1
186,4,3,2,0
187,3,2,2,0
188,5,5,3,1
189,3,3,5,1
190,3,2,4,1
191,5,5,4,1
192,4,3,3,0
193,3,2,5,1
