id,Название насекомого,Уровень опасности,Размер
0,муха,Опасен,9
1,блоха,Опасен,1
2,муравей,Нейтрален,10
3,муха,Опасен,10
4,муха,Очень опасен,10
5,таракан,Опасен,6
6,муравей,Очень опасен,539
7,моль,Нейтрален,8
8,моль,Опасен,4
9,моль,Нейтрален,1
10,комар,Опасен,6
11,муха,Опасен,9
12,таракан,Очень опасен,248
13,блоха,Очень опасен,4
14,таракан,Очень опасен,7
15,моль,Опасен,4
16,муха,Опасен,1
17,моль,Нейтрален,4
18,таракан,Очень опасен,2
19,муха,Очень опасен,10
20,моль,Нейтрален,7
21,комар,Нейтрален,9
22,муравей,Нейтрален,10
23,муха,Очень опасен,9
24,моль,Нейтрален,7
25,моль,Очень опасен,1
26,моль,Опасен,1
27,null,null,6
28,муравей,Нейтрален,4
29,клоп,Опасен,3
30,клоп,Опасен,6
31,комар,Очень опасен,225
32,комар,Опасен,418
33,комар,Нейтрален,9
34,комар,Опасен,3
35,муха,Очень опасен,6
36,моль,Очень опасен,6
37,муравей,Опасен,798
38,клоп,Опасен,8
39,блоха,Очень опасен,2
40,таракан,Опасен,4
41,муравей,Опасен,9
42,моль,Нейтрален,5
43,блоха,Опасен,1
44,блоха,Опасен,10
45,таракан,Нейтрален,6
46,муравей,Нейтрален,6
47,муха,Нейтрален,10
48,муравей,Опасен,9
49,муравей,Нейтрален,4
50,моль,Опасен,7
51,комар,Опасен,6
52,моль,Очень опасен,2
53,муравей,Нейтрален,9
54,муха,Очень опасен,2
55,комар,Опасен,6
56,моль,Очень опасен,3
57,комар,Опасен,6
58,таракан,Опасен,1
59,моль,Опасен,6
60,клоп,Очень опасен,5
61,null,null,1
62,муха,Очень опасен,10
63,таракан,Нейтрален,1
64,комар,Опасен,5
65,клоп,Нейтрален,9
66,клоп,Опасен,6
67,моль,Нейтрален,6
68,комар,Нейтрален,7
69,муравей,Очень опасен,2
70,муха,Очень опасен,7
71,комар,Нейтрален,7
72,муха,Опасен,2
73,клоп,Опасен,3
74,клоп,Нейтрален,2
75,моль,Очень опасен,4
76,муха,Очень опасен,8
77,муха,Очень опасен,1
78,муравей,Очень опасен,7
79,блоха,Очень опасен,10
80,блоха,Очень опасен,9
81,муравей,Опасен,3
82,таракан,Нейтрален,1
83,таракан,Опасен,8
84,null,null,8
85,муравей,Очень опасен,2
86,муравей,Очень опасен,5
87,муха,Опасен,1
88,клоп,Опасен,7
89,блоха,Опасен,5
90,моль,Нейтрален,3
91,клоп,Очень опасен,10
92,моль,Нейтрален,7
93,комар,Нейтрален,1
94,моль,Очень опасен,6
95,клоп,Нейтрален,7
96,клоп,Очень опасен,9
97,клоп,Опасен,5
98,клоп,Очень опасен,7
99,муравей,Очень опасен,9
100,муравей,Очень опасен,6
101,клоп,Опасен,3
102,таракан,Очень опасен,2
103,моль,Нейтрален,5
104,комар,Опасен,1
105,муравей,Очень опасен,7
106,муравей,Нейтрален,3
107,муха,Очень опасен,8
108,муха,Очень опасен,7
109,комар,Нейтрален,4
110,моль,Опасен,1
111,муха,Нейтрален,3
112,блоха,Опасен,7
113,блоха,Нейтрален,5
114,клоп,Опасен,10
115,клоп,Очень опасен,2
116,муравей,Опасен,6
117,муха,Нейтрален,2
118,клоп,Нейтрален,3
119,клоп,Очень опасен,9
120,блоха,Опасен,2
121,блоха,Опасен,1
122,клоп,Очень опасен,6
123,муха,Очень опасен,2
124,комар,Нейтрален,10
125,клоп,Опасен,6
126,муравей,Нейтрален,513
127,комар,Нейтрален,9
128,клоп,Опасен,6
129,комар,Опасен,9
130,муха,Опасен,9
131,муравей,Нейтрален,498
132,таракан,Опасен,147
133,муха,Очень опасен,3
134,блоха,Опасен,2
135,null,null,8
136,блоха,Нейтрален,4
137,клоп,Нейтрален,596
138,таракан,Очень опасен,2
139,муха,Очень опасен,3
140,блоха,Опасен,4
141,блоха,Очень опасен,1
142,клоп,Очень опасен,8
143,муравей,Опасен,10
144,комар,Очень опасен,10
145,муравей,Нейтрален,8
146,моль,Опасен,6
147,клоп,Опасен,8
148,клоп,Опасен,3
149,таракан,Очень опасен,1
150,моль,Опасен,693
151,комар,Нейтрален,9
152,клоп,Нейтрален,2
153,муравей,Нейтрален,9
154,клоп,Очень опасен,4
155,блоха,Очень опасен,5
156,моль,Нейтрален,2
157,моль,Очень опасен,5
158,комар,Опасен,1
159,таракан,Нейтрален,2
160,муха,Очень опасен,1
