id,Рост,Возраст,Зарплата,Алгоритм_1,Алгоритм_2
0,38,30,106,107,100
1,24,49,72,74,80
2,39,43,178,178,183
3,50,45,144,146,149
4,27,32,161,159,166
5,47,26,80,80,90
6,30,44,168,169,168
7,46,55,124,125,118
8,47,24,91,93,95
9,30,26,186,188,176
10,52,39,186,184,176
11,27,25,62,60,64
12,55,37,117,116,108
13,34,53,142,141,147
14,26,26,86,84,96
15,51,50,52,52,59
16,23,32,165,167,168
17,40,38,74,76,83
18,25,42,189,191,199
19,29,48,148,146,147
20,44,34,72,72,63
21,50,53,173,175,177
22,38,24,81,83,90
23,49,42,92,91,98
24,37,29,66,67,59
25,39,25,161,163,164
26,30,48,134,132,127
27,36,38,126,125,117
28,37,30,62,60,62
29,23,41,171,173,174
30,25,48,57,56,61
31,33,45,198,199,200
32,43,39,124,125,131
33,29,47,98,98,98
34,49,31,144,144,150
35,49,29,169,167,172
36,33,32,120,119,113
37,35,53,130,132,136
38,38,29,82,83,76
39,51,38,162,160,159
40,43,35,185,186,188
41,51,41,96,95,97
42,50,23,127,127,135
43,47,38,181,183,172
44,55,33,79,77,73
45,31,38,146,146,141
46,43,55,117,119,122
47,33,30,90,89,89
48,45,23,71,72,72
49,23,50,77,78,86
50,27,47,159,159,164
51,47,39,149,149,148
52,51,33,96,96,106
53,38,31,63,65,64
54,44,54,115,113,106
55,36,53,58,57,61
56,50,38,72,74,75
57,27,31,112,114,118
58,47,28,59,61,52
59,25,34,68,69,70
60,33,45,183,185,184
61,42,27,151,149,144
62,26,54,128,129,135
63,27,50,82,82,76
64,29,55,150,152,150
65,42,40,13262673,180,40977
66,42,33,191,190,189
67,23,33,76,75,76
68,29,39,53,54,53
69,49,28,171,171,180
70,50,25,141,140,134
71,54,25,186,186,187
72,42,47,88,88,97
73,37,45,160,158,154
74,42,48,79,79,75
75,27,42,174,174,184
76,43,36,54,55,64
77,36,43,194,193,185
78,34,30,141,139,132
79,25,42,58,59,62
80,28,34,181,179,180
81,51,51,186,185,187
82,46,27,143,144,152
83,47,46,130,128,138
84,35,43,127,126,119
85,23,25,53,55,48
86,37,37,87,86,83
87,24,38,154,153,151
88,24,44,107,106,105
89,49,31,140,141,132
90,52,36,155,156,148
91,31,25,107,108,105
92,33,49,193,191,190
93,29,27,166,167,168
94,39,40,177,177,173
95,33,42,170,169,176
96,24,26,190,189,190
97,40,42,96,94,98
98,43,41,163,165,170
99,41,27,143,144,133
100,37,38,199,197,205
101,28,50,138,136,145
102,41,35,65,67,58
103,42,54,115,116,114
104,36,53,57,57,54
105,53,35,158,159,157
106,48,27,130,131,136
107,49,34,160,159,159
108,44,46,71,70,61
109,52,45,52,52,47
110,27,37,90,89,94
111,41,28,166,168,172
112,26,45,92,92,93
113,54,27,86,88,78
114,33,41,106,108,110
115,28,51,179,180,180
116,39,24,107,108,115
117,50,44,78,80,69
118,25,34,176,174,177
119,39,51,88,86,86
120,25,54,111,111,103
121,42,41,127,129,124
122,29,55,163,163,172
123,25,49,123,124,124
124,30,51,177,176,172
125,49,34,192,190,183
126,24,54,57,59,66
127,26,32,166,164,167
128,41,34,68,70,69
129,36,43,127,126,117
130,39,53,118,120,111
131,32,25,102,102,99
132,38,31,108,109,98
133,48,39,54,56,57
134,49,48,197,197,207
135,27,28,112,110,120
136,27,38,77,75,85
137,48,30,124,126,115
138,28,53,88,87,97
139,53,36,112,113,111
140,54,48,91,93,92
141,27,35,129,131,131
142,40,33,153,152,146
143,30,45,62,61,55
144,54,28,65,65,70
145,32,33,84,82,81
146,23,36,62,61,70
147,29,35,104,104,98
148,26,45,108,108,104
149,45,31,56,57,51
150,44,34,188,189,178
151,33,42,154,156,162
152,55,26,190,191,184
153,52,44,117,115,115
154,42,40,153,153,159
155,37,48,56,56,53
156,36,55,116,114,126
157,30,38,86,85,86
158,36,33,145,143,143
159,36,44,88,88,81
160,52,45,164,163,167
161,46,55,67,65,76
162,25,27,18971532,182,50274
163,42,55,192,190,196
164,41,29,194,194,188
165,49,50,194,192,202
166,53,39,83,83,82
167,34,33,130,130,123
168,30,26,82,80,77
169,51,52,122,121,125
170,44,49,171,170,176
171,23,30,181,180,191
172,43,33,106,108,99
173,53,41,150,148,153
174,46,44,195,197,188
175,55,45,194,194,199
176,41,33,180,182,178
177,44,45,116,117,116
178,53,55,114,116,107
179,50,44,120,122,121
180,42,53,132,130,136
181,29,48,51,49,58
182,39,44,126,127,133
183,23,37,134,136,130
184,38,26,69,69,75
185,31,30,182,181,177
186,52,50,82,80,92
187,35,38,85,86,86
188,35,42,100,98,90
189,23,53,144,142,145
190,52,31,60,61,67
191,52,45,121,121,117
192,23,40,18918925,186,63072
193,55,54,187,188,184
194,33,36,157,158,154
195,53,34,135,137,131
196,39,24,144,146,146
197,30,25,150,150,150
198,32,40,188,190,179
199,40,46,92,92,96
200,33,33,95,93,100
201,53,48,107,107,105
202,24,46,152,153,144
203,42,45,54,54,48
204,35,53,144,142,149
205,32,53,180,181,173
206,29,37,163,165,156
207,28,34,50,49,55
208,55,48,169,171,161
209,46,42,137,136,134
210,29,37,139,139,148
211,48,26,105,104,104
212,42,48,169,170,176
213,46,32,51,53,56
214,24,49,189,190,197
215,42,41,109,111,118
216,36,55,198,200,196
217,44,30,100,98,105
218,32,23,168,167,174
219,48,27,75,77,68
220,39,25,109,107,99
221,30,39,126,128,124
222,39,55,179,180,176
223,47,33,156,158,159
224,24,34,158,159,160
225,47,24,157,158,154
226,28,54,56,57,61
227,49,24,73,72,77
228,24,37,148,147,154
229,35,41,154,153,151
230,54,45,180,180,179
231,53,32,54,53,63
232,24,37,167,165,163
233,47,43,95,93,99
234,50,49,174,172,180
235,36,44,80,78,89
236,37,40,156,154,163
237,43,41,172,172,178
238,42,26,66,67,58
239,48,29,181,182,179
240,47,37,167,167,158
241,42,23,110,112,102
242,54,47,165,165,174
243,53,46,121,122,129
244,24,53,79,79,82
245,27,50,122,122,128
246,33,38,121,123,116
247,40,35,73,73,71
248,53,23,77,78,79
249,48,27,57,56,64
250,47,40,75,77,67
251,36,35,98,98,108
252,51,44,188,187,181
253,42,44,120,122,124
254,48,49,152,151,157
255,30,32,119,121,121
256,24,27,194,194,196
257,31,32,162,161,162
258,52,30,154,155,153
259,34,53,69,68,60
260,39,28,186,187,186
261,26,28,190,190,185
262,24,45,156,158,153
263,26,53,165,164,173
264,42,34,53,55,52
265,54,50,114,115,110
266,51,32,80,78,71
267,45,51,131,131,133
268,54,27,138,139,134
269,36,31,187,185,185
270,44,47,144,144,140
271,26,37,106,106,116
272,55,53,97,98,88
273,29,50,189,187,179
274,36,50,187,185,189
275,39,35,180,179,173
276,43,34,66,66,73
277,51,35,160,158,160
278,33,32,115,114,120
279,43,48,185,183,179
280,28,42,74,76,74
281,47,40,50,48,56
282,29,50,125,127,115
283,51,47,64,62,71
284,53,53,59,58,55
285,37,40,180,178,181
286,44,53,65,65,72
287,50,42,135,133,137
288,51,30,120,121,121
289,35,33,146,147,147
290,39,50,60,62,62
291,44,42,68,69,64
292,29,31,88,86,95
293,33,24,166,166,168
294,46,54,121,120,128
295,35,43,157,156,163
296,44,34,168,167,177
297,24,35,53,55,57
298,40,25,158,156,158
299,34,33,160,159,165
300,48,51,73,75,67
301,53,28,80,82,73
302,55,29,90,91,85
303,40,39,126,125,123
304,47,25,174,172,180
305,24,40,101,99,93
306,54,48,111,112,112
307,29,28,85,86,81
308,53,47,96,94,97
309,30,47,128,129,128
310,38,25,149,149,141
311,26,40,119,119,123
312,51,40,184,182,188
313,33,54,81,80,77
314,45,35,15785444,184,59330
315,24,25,104,103,98
316,29,30,139,141,144
317,36,53,187,185,191
318,49,41,79,77,72
319,52,52,167,165,164
320,43,51,177,178,170
321,23,34,194,192,190
322,48,44,157,156,163
323,29,52,149,148,159
324,47,24,117,116,127
325,31,34,88,87,80
326,42,39,156,154,156
327,45,39,92,90,83
328,41,34,142,141,140
329,24,27,189,191,192
330,24,32,86,88,89
331,49,54,96,97,101
332,44,49,166,165,174
333,35,31,138,138,144
334,39,40,101,99,110
335,24,34,88,87,78
336,29,53,114,112,118
337,33,40,149,149,156
338,24,27,166,166,168
339,41,42,88,87,93
340,53,24,102,104,112
341,36,24,66,65,62
342,42,45,132,134,122
343,46,23,56,58,61
344,36,46,189,187,197
345,54,37,130,129,132
346,44,35,179,177,177
347,42,39,150,149,146
348,37,50,177,179,178
349,25,34,65,67,58
350,43,46,195,197,195
351,50,46,130,131,129
352,26,25,126,125,117
353,27,45,138,139,147
354,29,27,162,164,165
355,36,34,78,79,82
356,49,26,56,58,62
357,42,36,188,190,193
358,41,23,146,145,150
359,52,27,95,97,96
360,52,31,54,52,47
361,47,32,158,157,159
362,25,37,174,175,177
363,54,31,95,93,91
364,47,41,120,121,111
365,46,24,179,179,176
366,38,40,79,78,70
367,52,51,126,128,136
368,39,29,175,177,167
369,25,45,182,183,190
370,38,47,179,180,178
371,33,31,80,81,73
372,24,41,128,128,126
373,33,36,153,154,152
374,54,39,53,52,52
375,55,45,101,101,104
376,30,24,77,76,82
377,38,51,100,102,104
378,24,54,88,88,97
379,34,44,102,104,101
380,55,25,160,158,151
381,55,53,165,163,160
382,42,39,54,56,44
383,45,49,151,151,151
384,51,53,160,160,153
385,35,26,190,190,192
386,55,51,96,97,90
387,41,30,165,164,155
388,45,55,184,186,194
389,34,44,133,135,136
390,26,27,131,132,137
391,29,33,161,160,165
392,40,45,134,132,139
393,48,27,64,62,56
394,29,45,85,84,83
395,31,52,174,175,171
396,42,28,137,138,132
397,45,53,74,73,69
398,49,39,125,124,129
399,36,27,116,118,120
400,40,36,96,96,101
401,34,32,181,183,189
402,35,26,135,133,129
403,50,51,64,64,71
404,30,51,159,157,167
405,31,38,187,186,178
406,38,45,190,188,183
407,28,48,196,196,200
408,40,51,166,167,157
409,50,32,171,173,180
410,51,33,88,88,78
411,51,48,103,103,96
412,40,52,86,85,83
413,42,42,128,130,127
414,23,46,164,163,168
415,26,39,170,170,177
416,52,25,148,150,150
417,49,33,159,161,149
418,34,43,116,118,106
419,38,52,135,133,137
420,45,55,76,75,83
421,23,42,66,66,64
422,38,30,124,126,134
423,39,31,116,117,112
424,27,44,164,166,171
425,46,38,191,191,191
426,49,43,59,57,50
427,51,28,177,179,185
428,49,52,183,185,173
429,45,51,101,101,105
430,34,34,168,169,160
431,41,34,98,97,108
432,26,35,54,53,49
433,25,39,65,65,65
434,24,26,188,190,187
435,26,53,173,175,167
436,35,35,173,171,183
437,52,46,200,200,204
438,39,31,133,133,127
439,43,40,53,52,49
440,24,28,166,167,170
441,37,52,174,175,170
442,43,46,106,106,114
443,38,53,98,99,95
444,25,50,99,98,107
445,53,49,58,56,60
446,45,49,152,154,152
447,49,27,93,91,85
448,24,25,70,70,72
449,46,26,178,177,187
450,39,47,139,141,147
451,28,34,184,183,184
452,39,41,79,77,78
453,54,42,131,132,122
454,36,32,71,72,76
455,44,27,109,108,117
456,36,31,167,166,171
457,26,37,194,196,201
458,40,47,58,59,53
459,51,45,82,84,77
460,31,51,53,51,48
461,46,53,127,127,117
462,47,31,192,190,198
463,36,47,56,58,52
464,34,46,114,113,114
465,31,43,140,141,148
466,47,44,194,192,189
467,49,36,69,69,79
468,41,33,102,103,107
469,26,32,167,167,175
470,29,36,140,141,130
471,42,43,111,112,112
472,51,52,83,81,81
473,34,23,181,181,176
474,47,55,200,198,204
475,51,41,155,153,157
476,43,46,125,127,126
477,34,47,110,110,101
478,43,51,94,96,88
479,43,33,163,161,170
480,31,49,190,190,181
481,27,48,70,69,76
482,25,55,81,83,91
483,52,45,142,141,135
484,34,47,96,96,87
485,38,35,132,131,123
486,28,41,183,181,182
487,28,53,55,57,56
488,34,29,81,82,78
489,30,24,161,162,153
490,27,23,80,78,78
491,40,25,186,185,178
492,32,38,100,100,102
493,34,36,137,139,144
494,24,25,104,102,98
495,24,34,50,51,56
496,47,24,114,116,104
497,38,49,149,149,154
498,33,28,157,157,151
499,45,52,66,64,70
500,37,40,104,105,112
501,26,29,128,127,134
502,24,27,78,80,69
503,26,33,88,90,81
504,49,47,154,152,157
505,36,54,164,165,169
506,35,33,168,169,163
507,43,46,116,117,111
508,49,38,105,107,107
509,49,48,119,120,113
510,47,38,85,85,90
511,35,32,77,79,83
512,31,26,148,146,144
513,37,39,187,186,196
514,44,24,192,194,187
515,42,52,104,105,103
516,46,52,193,194,190
517,52,38,78,77,79
518,31,55,198,199,196
519,23,55,191,193,184
520,30,44,166,168,166
521,51,32,85,87,83
522,24,26,94,93,104
523,28,51,198,199,199
524,51,50,157,156,161
525,41,23,97,99,92
526,39,47,151,150,151
527,52,23,169,169,173
528,48,25,97,98,91
529,35,50,188,188,185
530,29,25,109,110,112
531,27,46,174,175,183
532,48,45,153,151,143
533,30,31,100,99,108
534,55,28,122,124,126
535,26,32,92,90,97
536,44,25,166,164,168
537,37,23,163,161,163
538,44,50,173,171,181
539,36,55,175,174,171
540,51,34,116,116,108
541,45,40,179,177,175
542,46,26,108,110,117
543,54,28,166,165,170
544,33,24,131,129,133
545,36,40,87,88,83
546,24,35,190,191,184
547,27,35,177,178,167
548,55,23,76,76,74
549,53,50,188,189,179
550,48,32,122,123,123
551,32,43,184,183,174
552,29,41,190,191,185
553,31,26,96,96,89
554,35,34,69,70,67
555,43,52,190,192,186
556,42,53,165,164,172
557,32,24,53,55,44
558,30,40,55,55,63
559,27,32,88,89,97
560,29,49,111,110,103
561,23,50,143,145,134
562,25,43,135,136,128
563,44,30,183,184,179
564,31,29,120,121,119
565,37,32,192,194,197
566,46,39,77,75,69
567,31,47,142,144,133
568,49,38,185,184,185
569,40,43,124,123,134
570,46,43,149,148,141
571,50,33,136,137,136
572,40,44,197,198,191
573,49,50,179,179,186
574,29,48,74,76,83
575,33,26,142,144,132
576,41,26,154,152,157
577,25,37,141,140,147
578,40,31,120,121,124
579,31,42,162,162,170
580,54,44,117,118,119
581,24,54,71,71,72
582,46,49,96,97,95
583,44,51,81,81,76
584,36,32,151,151,144
585,24,47,88,88,78
586,34,40,145,145,152
587,29,31,78,77,72
588,41,44,93,91,88
589,26,42,87,86,90
590,24,49,71,72,61
591,41,55,166,168,165
592,47,42,173,172,178
593,34,39,148,149,157
594,29,30,67,66,61
595,39,44,71,73,62
596,51,40,67,69,62
597,55,33,96,96,91
598,50,32,61,59,53
599,43,49,164,163,165
600,31,38,129,129,120
601,39,51,195,195,200
602,53,31,193,191,202
603,34,39,168,170,168
604,52,30,79,81,76
605,47,33,186,184,184
606,35,32,164,166,160
607,33,49,98,96,94
608,25,48,179,178,171
609,35,37,57,56,48
610,38,39,89,90,98
611,47,25,180,178,179
612,55,31,198,200,202
613,31,49,103,103,103
614,25,38,177,177,180
615,51,26,92,93,96
616,54,44,78,79,72
617,30,36,126,127,133
618,27,34,65,63,74
619,29,46,68,70,64
620,39,36,90,92,95
621,43,45,12322949,185,43700
622,31,30,101,100,103
623,23,41,92,93,100
624,27,32,79,78,72
625,37,40,130,130,134
626,25,47,64,63,58
627,29,54,63,65,61
628,33,42,200,198,206
629,34,31,100,100,101
630,34,47,137,135,133
631,25,31,179,177,185
632,25,48,190,191,194
633,52,55,88,90,98
634,40,55,192,190,187
635,49,31,132,132,132
636,48,47,175,174,177
637,45,45,148,148,152
638,44,38,118,117,117
639,54,38,128,128,118
640,33,52,92,94,82
641,53,50,113,114,112
642,37,28,175,173,177
643,39,29,168,169,172
644,34,40,74,74,69
645,41,29,194,196,190
646,32,25,113,115,110
647,42,50,83,85,81
648,40,31,133,132,141
649,53,30,61,62,71
650,34,37,163,165,170
651,53,32,178,176,172
652,39,54,186,184,193
653,53,41,136,134,131
654,34,27,100,100,105
655,46,36,70,71,66
656,41,40,116,114,118
657,33,52,57,59,66
658,39,25,171,169,162
659,36,44,190,189,182
660,52,53,131,129,136
661,38,23,115,117,110
662,52,27,94,93,89
663,37,41,69,69,75
664,42,47,81,82,82
665,33,48,75,75,71
666,39,26,200,202,208
667,33,35,84,84,75
668,30,41,130,129,129
669,31,48,114,116,118
670,47,41,105,107,109
671,40,48,82,81,87
672,55,26,161,159,160
673,48,50,57,58,54
674,28,38,52,51,50
675,28,25,87,85,78
676,45,47,200,201,194
677,41,26,141,142,132
678,51,38,77,76,83
679,26,44,149,150,139
680,43,29,65,65,65
681,31,51,77,76,79
682,52,31,98,98,102
683,50,25,104,102,109
684,24,23,161,162,152
685,29,30,129,127,127
686,23,49,122,124,119
687,30,44,190,189,182
688,26,49,92,94,83
689,29,25,199,199,203
690,46,44,107,105,104
691,42,49,173,172,165
692,31,23,130,130,131
693,30,34,82,80,80
694,46,53,128,130,118
695,26,52,79,79,71
696,46,29,196,197,205
697,30,30,94,96,89
698,41,49,78,78,68
699,38,30,126,124,119
700,35,28,73,75,72
701,40,37,96,98,98
702,24,28,132,131,125
703,33,50,152,151,151
704,23,42,117,115,110
705,38,28,157,155,154
706,34,39,73,73,83
707,34,24,19967105,196,59299
708,32,49,93,94,86
709,47,28,140,140,150
710,27,38,63,62,60
711,51,31,90,90,85
712,33,33,78,79,74
713,45,52,115,116,119
714,35,53,187,185,179
715,23,26,192,193,199
716,25,44,106,104,109
717,27,37,52,54,59
718,31,48,52,52,59
719,32,26,143,142,147
720,47,44,179,178,183
721,44,54,79,80,83
722,35,45,146,146,151
723,39,55,106,105,113
724,41,35,119,119,122
725,44,55,112,111,117
726,23,52,180,181,189
727,30,41,70,72,79
728,24,47,162,163,153
729,50,23,180,178,180
730,53,39,166,166,161
731,53,42,76,78,69
732,35,43,144,143,146
733,47,44,84,84,81
734,30,39,151,153,143
735,24,49,187,187,192
736,51,24,153,154,151
737,23,47,148,147,155
738,38,35,173,174,164
739,46,41,155,155,146
740,54,53,159,161,163
741,47,36,147,148,143
742,24,47,115,117,122
743,24,29,149,147,154
744,23,39,72,71,67
          744,25,38,190,188,197
745,36,38,80,80,88
746,54,34,115,114,123
747,29,39,145,145,155
748,27,54,167,166,162
749,23,45,123,125,128
750,39,52,199,201,189
751,34,50,197,197,200
752,52,42,139,140,146
753,44,35,170,171,160
754,49,35,99,100,94
755,49,45,147,149,138
756,55,34,122,123,113
757,31,27,106,105,105
758,55,23,71,71,79
759,41,33,120,120,124
760,31,37,54,55,60
761,53,42,192,191,197
762,47,41,184,186,186
763,39,48,65,66,67
764,55,44,172,170,171
765,38,35,110,109,102
766,30,49,196,194,196
767,39,28,192,193,191
768,23,34,118,117,128
769,36,46,171,171,168
770,37,36,106,107,105
771,41,26,168,168,160
772,46,24,122,124,117
773,49,28,17689325,191,607
774,51,27,145,143,147
775,26,39,164,162,154
776,43,34,194,192,185
777,25,46,181,179,189
778,42,31,105,106,108
779,26,55,193,191,196
780,38,48,192,190,193
781,38,27,53,55,63
782,53,37,144,146,146
783,32,43,200,198,204
784,53,31,189,191,196
785,49,42,131,133,136
786,38,47,66,68,61
787,50,47,151,153,153
788,31,32,101,101,92
789,50,24,190,189,185
790,54,43,178,180,179
791,29,29,173,173,168
792,49,35,124,124,115
793,44,37,104,105,111
794,54,49,94,93,97
795,38,54,97,97,101
796,30,47,196,198,198
797,31,29,61,60,60
798,38,52,75,76,68
