id,Возраст,Возраст_мамы,Возраст_папы,Ходит_в_детский_сад
0,2,54,36,да
1,5,40,42,да
2,4,36,46,да
3,2,45,36,да
4,1,36,26,нет
5,7,28,52,да
6,1,40,29,нет
7,7,35,32,да
8,12,66,52,нет
9,2,36,36,да
10,1,55,52,нет
11,1,37,41,нет
12,10,70,36,нет
13,4,32,39,да
14,1,34,36,нет
15,7,32,36,да
16,7,36,38,да
17,1,41,25,нет
18,22,68,53,нет
19,3,44,50,да
20,2,53,40,да
21,1,43,27,нет
22,1,51,49,нет
23,6,33,48,да
24,13,51,38,нет
25,6,40,32,да
26,1,23,40,нет
27,2,41,37,да
28,6,46,34,да
29,1,28,37,нет
30,1,24,48,нет
31,7,28,42,да
32,16,39,417,нет
33,18,51,46,нет
34,6,41,32,да
35,2,33,34,да
36,1,53,53,нет
37,1,23,48,нет
38,1,49,40,нет
39,11,65,68,нет
40,null,33,41,нет
41,2,53,36,да
42,5,53,55,да
43,1,37,23,нет
44,7,44,30,да
45,3,53,37,да
46,3,47,44,да
47,2,39,39,да
48,4,41,40,да
49,4,43,32,да
50,3,52,54,да
51,11,49,36,нет
52,21,51,47,нет
53,1,27,35,нет
54,1,32,32,нет
55,18,38,46,нет
56,1,33,39,нет
57,7,41,49,да
58,5,48,45,да
59,2,45,52,да
60,1,27,45,нет
61,4,40,44,да
62,22,53,66,нет
63,2,36,41,да
64,6,51,47,да
65,4,27,52,да
66,15,56,59,нет
67,16,61,66,нет
68,10,35,65,нет
69,18,46,38,нет
70,21,69,40,нет
71,0,0,0,да
72,18,44,41,нет
73,17,36,38,нет
74,0,0,0,да
75,15,56,38,нет
76,15,52,64,нет
77,4,32,31,да
78,7,48,46,да
79,6,28,47,да
80,22,30,64,нет
81,21,55,50,нет
82,1,55,36,нет
83,6,44,54,да
84,1,27,36,нет
85,1,38,40,нет
86,0,0,0,да
87,1,38,53,нет
88,6,45,41,да
89,4,42,34,да
90,6,52,34,да
91,1,44,39,нет
92,6,54,53,да
93,2,45,30,да
94,1,55,40,нет
95,23,50,34,нет
96,4,50,34,да
97,7,52,37,да
98,14,55,49,нет
99,17,32,50,нет
100,6,45,52,да
101,2,48,35,да
102,16,58,34,нет
103,5,29,30,да
104,18,67,61,нет
105,15,48,57,нет
106,7,49,30,да
107,1,54,28,нет
108,5,47,34,да
109,1,25,50,нет
110,7,29,53,да
111,19,33,38,нет
112,1,44,40,нет
113,17,43,57,нет
114,11,45,316,да
115,1,45,23,нет
116,1,38,44,нет
117,0,0,0,нет
118,5,46,50,да
119,12,70,68,нет
120,21,37,70,нет
121,7,49,41,да
122,1,24,46,нет
123,2,40,44,да
124,10,40,311,нет
125,4,43,36,да
126,null,45,41,нет
127,null,28,37,да
128,18,34,40,нет
129,13,42,40,нет
130,7,53,35,да
131,3,41,33,да
132,15,43,55,нет
133,4,43,55,да
134,1,39,26,нет
135,14,58,40,нет
136,22,35,57,нет
137,2,44,53,да
138,3,53,44,да
139,7,30,36,да
140,7,55,46,да
141,4,48,55,да
142,1,32,32,нет
143,15,65,42,нет
144,7,54,33,да
145,0,0,0,нет
146,1,55,46,нет
147,3,49,30,да
148,2,33,54,да
149,7,49,52,да
150,4,48,38,да
151,15,37,52,нет
152,1,30,47,нет
153,3,42,55,да
154,22,70,57,нет
155,7,50,54,да
156,2,53,54,да
157,13,45,456,да
158,16,64,35,нет
159,19,56,66,нет
160,6,46,39,да
161,3,55,42,да
162,11,44,36,нет
163,5,39,32,да
164,14,54,48,нет
165,5,47,30,да
166,22,43,59,нет
167,17,54,52,нет
168,2,41,49,да
169,4,28,39,да
170,1,25,44,нет
171,3,39,45,да
172,16,63,48,нет
173,5,39,54,да
174,17,63,43,нет
175,5,43,30,да
176,14,54,51,нет
177,19,33,55,нет
178,6,49,44,да
179,7,44,50,да
180,3,27,42,да
181,6,38,44,да
182,4,42,39,да
183,4,34,35,да
184,16,33,62,нет
185,0,0,0,да
186,21,36,61,нет
187,5,31,37,да
188,22,36,49,нет
189,1,36,54,нет
190,7,34,35,да
191,2,50,33,да
192,21,62,68,нет
193,18,69,41,нет
194,7,41,50,да
195,5,43,45,да
196,13,57,35,нет
197,1,27,47,нет
198,10,43,63,нет
199,1,33,23,нет
200,7,37,29,да
201,1,34,31,нет
202,1,24,24,нет
203,5,36,37,да
204,6,35,41,да
205,4,37,53,да
206,15,33,48,нет
207,4,50,48,да
208,2,34,36,да
209,1,39,47,нет
210,16,35,55,нет
211,6,39,53,да
212,5,35,47,да
213,11,31,65,нет
214,3,42,48,да
215,1,30,38,нет
216,7,48,34,да
217,17,61,57,нет
218,1,37,23,нет
219,1,35,27,нет
220,1,34,25,нет
221,19,29,311,да
222,4,50,37,да
223,1,24,50,нет
224,14,45,53,нет
225,4,46,30,да
226,18,41,41,нет
227,21,68,40,нет
228,23,32,63,нет
229,1,44,51,нет
230,1,23,50,нет
231,5,41,50,да
232,1,43,35,нет
233,2,31,48,да
234,22,30,49,нет
235,1,29,38,нет
236,null,32,30,да
237,20,59,55,нет
238,11,60,38,нет
239,11,31,64,нет
240,17,70,54,нет
241,6,50,51,да
242,10,49,47,нет
243,5,51,52,да
244,2,50,38,да
245,1,23,42,нет
246,1,39,46,нет
247,0,0,0,нет
248,7,41,51,да
249,6,28,42,да
250,7,54,42,да
251,1,53,34,нет
252,5,46,52,да
253,6,53,46,да
254,23,3,38,нет
255,3,28,35,да
256,4,38,36,да
257,16,57,48,нет
258,1,41,53,нет
259,11,69,43,нет
260,3,52,33,да
261,4,50,54,да
262,12,60,37,нет
263,3,34,35,да
264,15,54,35,нет
265,7,46,40,да
266,7,50,49,да
267,0,0,0,нет
268,7,28,38,да
269,5,30,30,да
270,17,41,38,нет
271,7,40,439,нет
272,7,50,35,да
273,3,30,51,да
274,5,35,36,да
275,1,52,41,нет
276,12,44,59,нет
277,7,31,47,да
278,2,50,30,да
279,0,0,0,нет
280,1,34,31,нет
281,11,46,34,нет
282,6,28,38,да
283,3,27,31,да
284,6,50,45,да
285,7,31,43,да
286,6,50,45,да
287,0,0,0,да
288,1,29,49,нет
289,5,42,47,да
290,1,37,54,нет
291,null,52,45,да
292,11,57,48,нет
293,1,30,46,нет
294,13,55,35,нет
