id,Возраст,Возраст_мамы,Возраст_папы,Answer,Prediction,Prediction2
0,6,44,58,0,1,0
1,12,61,56,0,0,0
2,8,43,43,0,1,0
3,5,46,57,0,1,0
4,5,65,51,1,1,0
5,10,64,36,1,0,0
6,12,63,40,0,1,0
7,8,45,48,1,1,0
8,15,68,38,0,1,0
9,13,36,49,0,1,0
10,18,60,60,1,1,0
11,6,58,56,0,0,0
12,14,44,69,0,1,0
13,16,40,45,0,0,0
14,10,48,69,0,1,0
15,15,43,47,1,1,0
16,7,63,61,1,1,0
17,9,62,35,0,0,0
18,11,67,59,0,0,0
19,13,47,55,1,1,0
20,15,46,41,0,1,0
21,7,47,65,0,1,0
22,5,66,48,1,0,0
23,15,48,36,0,1,0
24,5,45,44,0,1,0
25,18,44,55,0,1,0
26,12,66,47,0,1,0
27,9,50,50,1,1,0
28,12,64,52,1,0,0
29,17,41,48,1,1,0
30,7,55,69,1,0,0
31,11,65,62,0,0,0
32,16,65,46,1,0,0
33,8,39,37,0,0,0
34,17,44,38,0,1,0
35,9,42,43,0,1,0
36,11,64,47,1,1,0
37,10,36,53,0,1,0
38,9,65,48,0,1,0
39,13,68,37,0,0,0
40,15,70,55,1,0,0
41,10,64,46,0,1,0
42,8,36,61,0,0,0
43,7,46,46,1,1,0
44,7,70,56,1,0,0
45,6,48,44,1,1,0
46,11,69,65,1,1,0
47,6,67,47,0,1,0
48,16,43,44,0,0,0
49,18,63,44,0,1,0
50,9,69,47,1,0,0
51,14,46,46,1,1,0
52,17,67,69,1,1,0
53,11,40,67,0,1,0
54,12,44,36,1,1,0
55,15,56,56,0,1,0
56,8,57,56,1,1,0
57,15,70,69,1,1,0
58,6,53,63,1,1,0
59,6,58,43,0,1,0
60,7,64,35,0,0,0
61,14,63,68,0,1,0
62,13,50,68,1,1,0
63,16,47,58,0,1,0
64,11,48,54,1,1,0
65,10,44,41,1,0,0
66,17,59,49,1,1,0
67,10,62,59,1,1,0
68,16,41,41,1,0,0
69,15,68,35,0,1,0
70,17,49,57,0,1,0
71,16,56,37,1,1,0
