id,Пол,Возраст,Зарплата,Рост
0,М,279,126,176
1,Ж,52,170,152
2,М,47,139,172
3,Ж,32,53,148
4,Ж,27,92,147
5,М,23,136,147
6,М,43,167,186
7,Ж,36,55,198
8,Ж,55,151,190
9,Ж,40,139,168
10,Ж,41,72,160
11,Ж,38,63,173
12,Ж,55,183,167
13,Ж,36,170,163
14,Ж,52,95,153
15,М,55,120,171
16,М,30,127,165
17,М,38,168,176
18,Ж,28,96,160
19,М,33,133,199
20,М,43,63,173
21,Ж,48,133,164
22,М,36,66,176
23,М,53,119,175
24,М,39,120,142
25,Ж,36,81,446
26,null,47,177,141
27,М,39,105,162
28,Ж,29,121,162
29,Ж,49,66,188
30,Ж,51,62,187
31,М,40,129,186
32,М,27,50,169
33,М,24,94,200
34,М,44,166,191
35,Ж,24,94,175
36,М,47,127,145
37,Ж,38,172,180
38,М,45,172,159
39,М,38,196,166
40,Ж,23,52,157
41,М,39,130,199
42,Ж,35,103,199
43,М,29,182,193
44,М,43,175,185
45,Ж,51,163,194
46,М,44,122,159
47,М,30,81,195
48,Ж,54,121,176
49,М,30,153,176
50,Ж,29,131,141
51,Ж,45,171,163
52,Ж,26,112,177
53,Ж,36,177,169
54,М,38,91,188
55,М,32,153,167
56,Ж,26,132,162
57,null,25,73,199
58,Ж,35,163,170
59,М,35,107,148
60,Ж,30,91,193
61,М,33,185,144
62,Ж,52,91,161
63,Ж,33,175,182
64,Ж,23,186,166
65,Ж,47,57,152
66,Ж,51,106,194
67,М,53,185,157
68,Ж,27,135,183
69,null,45,109,180
70,Ж,50,175,157
71,Ж,43,88,174
72,М,55,162,190
73,М,35,78,151
74,null,47,122,199
75,М,31,111,183
76,Ж,37,75,153
77,М,51,137,186
78,Ж,239,83,172
79,М,36,173,154
80,М,38,182,178
81,М,24,112,181
82,Ж,270,76,156
83,Ж,291,106,182
84,М,46,149,186
85,Ж,50,132,176
86,М,37,77,143
87,М,36,120,175
88,Ж,50,98,145
89,Ж,42,148,157
90,М,53,196,166
91,Ж,23,180,146
92,М,55,192,176
93,М,55,139,159
94,М,48,131,189
95,М,25,126,180
96,Ж,50,132,194
97,М,28,198,185
98,М,329,115,157
99,М,26,158,151
100,М,42,144,196
101,М,38,194,156
102,Ж,29,188,173
103,М,26,129,154
104,М,45,78,184
105,М,49,159,177
106,М,29,61,687
107,Ж,40,69,165
108,Ж,32,112,182
109,М,37,126,188
110,М,26,80,143
111,М,35,68,167
112,Ж,26,77,150
113,Ж,25,104,594
114,М,49,134,390
115,М,54,103,166
116,М,32,156,179
117,М,54,157,194
118,Ж,43,192,177
119,М,51,168,152
120,М,35,54,189
121,Ж,32,59,142
122,М,48,115,178
123,Ж,276,108,152
124,Ж,30,169,790
125,М,45,190,187
126,М,50,124,197
127,М,26,75,179
128,М,31,156,147
129,М,35,66,199
130,М,25,66,149
131,М,36,53,152
132,Ж,47,121,184
133,М,46,162,155
134,М,27,102,185
135,М,23,182,194
136,М,31,50,170
137,Ж,47,118,154
