id,Рост,Вес,Алгоритм_1,Алгоритм_2,Алгоритм_3
0.0,109,48.0,2.0,1.0,1.0
1.0,28,18.0,1.0,1.0,2.0
2.0,109,44.0,2.0,1.0,3.0
3.0,52,19.0,1.0,1.0,4.0
4.0,44,16.0,1.0,1.0,1.0
5.0,190,78.0,3.0,2.0,1.0
6.0,165,96.0,3.0,2.0,2.0
7.0,91,53.0,2.0,1.0,3.0
8.0,29,12.0,1.0,1.0,4.0
9.0,173,89.0,3.0,2.0,2.0
10.0,160,74.0,3.0,2.0,2.0
11.0,171,81.0,3.0,2.0,1.0
12.0,53,24.0,1.0,1.0,1.0
13.0,25,20.0,1.0,1.0,4.0
14.0,30,14.0,1.0,1.0,2.0
15.0,177,89.0,3.0,2.0,4.0
16.0,187,71.0,3.0,2.0,4.0
17.0,50,21.0,1.0,1.0,4.0
18.0,109,43.0,2.0,1.0,3.0
19.0,105,44.0,2.0,1.0,4.0
20.0,42,11.0,1.0,1.0,4.0
21.0,109,41.0,2.0,1.0,2.0
22.0,95,55.0,2.0,1.0,1.0
23.0,58,15.0,1.0,1.0,2.0
24.0,28,17.0,1.0,1.0,3.0
25.0,59,12.0,1.0,1.0,3.0
26.0,22,25.0,1.0,1.0,3.0
27.0,21,10.0,1.0,1.0,3.0
28.0,176,97.0,3.0,2.0,4.0
29.0,188,97.0,3.0,2.0,2.0
30.0,35,14.0,1.0,1.0,4.0
31.0,54,15.0,1.0,1.0,3.0
32.0,190,72.0,3.0,2.0,2.0
33.0,90,57.0,2.0,1.0,4.0
34.0,49,25.0,1.0,1.0,3.0
35.0,101,42.0,2.0,1.0,3.0
36.0,120,57.0,2.0,1.0,2.0
37.0,189,72.0,3.0,2.0,2.0
38.0,171,73.0,3.0,2.0,2.0
39.0,50,22.0,1.0,1.0,4.0
40.0,56,23.0,1.0,1.0,3.0
41.0,115,58.0,2.0,1.0,1.0
42.0,27,20.0,1.0,1.0,4.0
43.0,29,25.0,1.0,1.0,2.0
44.0,185,100.0,3.0,2.0,4.0
45.0,104,59.0,2.0,1.0,2.0
46.0,185,89.0,3.0,2.0,3.0
48.0,97,54.0,2.0,1.0,2.0
49.0,40,18.0,1.0,1.0,3.0
50.0,178,91.0,3.0,2.0,3.0
51.0,102,53.0,2.0,1.0,3.0
52.0,45,25.0,1.0,1.0,2.0
53.0,32,19.0,1.0,1.0,4.0
54.0,174,90.0,3.0,2.0,4.0
55.0,25,10.0,1.0,1.0,4.0
56.0,41,12.0,1.0,1.0,2.0
57.0,171,98.0,3.0,2.0,2.0
58.0,105,51.0,2.0,1.0,3.0
59.0,118,45.0,2.0,1.0,4.0
60.0,109,57.0,2.0,1.0,3.0
61.0,185,88.0,3.0,2.0,2.0
62.0,93,55.0,2.0,1.0,4.0
63.0,41,10.0,1.0,1.0,1.0
64.0,35,24.0,1.0,1.0,4.0
65.0,170,76.0,3.0,2.0,1.0
66.0,180,97.0,3.0,2.0,3.0
67.0,52,21.0,1.0,1.0,2.0
68.0,92,50.0,2.0,1.0,2.0
69.0,36,22.0,1.0,1.0,1.0
70.0,102,45.0,2.0,1.0,2.0
71.0,60,12.0,1.0,1.0,1.0
72.0,188,72.0,3.0,2.0,3.0
73.0,40,17.0,1.0,1.0,1.0
74.0,183,80.0,3.0,2.0,3.0
75.0,172,97.0,3.0,2.0,4.0
76.0,48,25.0,1.0,1.0,2.0
77.0,118,46.0,2.0,1.0,4.0
78.0,113,42.0,2.0,1.0,4.0
79.0,117,46.0,2.0,1.0,2.0
80.0,31,15.0,1.0,1.0,1.0
81.0,190,93.0,3.0,2.0,4.0
82.0,107,49.0,2.0,1.0,3.0
83.0,118,55.0,2.0,1.0,3.0
84.0,171,78.0,3.0,2.0,1.0
85.0,172,98.0,3.0,2.0,3.0
86.0,41,21.0,1.0,1.0,3.0
87.0,45,23.0,1.0,1.0,3.0
88.0,36,12.0,1.0,1.0,3.0
89.0,36,19.0,1.0,1.0,1.0
90.0,166,100.0,3.0,2.0,3.0
91.0,28,21.0,1.0,1.0,4.0
92.0,163,97.0,3.0,2.0,3.0
93.0,92,55.0,2.0,1.0,3.0
94.0,50,16.0,1.0,1.0,2.0
95.0,111,58.0,2.0,1.0,1.0
96.0,168,79.0,3.0,2.0,2.0
97.0,95,41.0,2.0,1.0,4.0
98.0,25,13.0,1.0,1.0,3.0
99.0,52,21.0,1.0,1.0,1.0
100.0,54,18.0,1.0,1.0,4.0
101.0,173,89.0,3.0,2.0,4.0
102.0,57,19.0,1.0,1.0,4.0
103.0,118,58.0,2.0,1.0,3.0
104.0,166,82.0,3.0,2.0,4.0
105.0,180,94.0,3.0,2.0,2.0
